* dev
  main
  remotes/origin/HEAD -> origin/main
  remotes/origin/admin-panel
  remotes/origin/cart
  remotes/origin/custom-design
  remotes/origin/dev
  remotes/origin/home-page
  remotes/origin/main
  remotes/origin/payment
  remotes/origin/product-catalog
  remotes/origin/product-review
  remotes/origin/product_page
  remotes/origin/user-account
M  .gitignore
DU frontend/node_modules/.package-lock.json
DU frontend/node_modules/caniuse-lite/data/agents.js
DU frontend/node_modules/caniuse-lite/data/browserVersions.js
DU frontend/node_modules/caniuse-lite/data/features.js
DU frontend/node_modules/caniuse-lite/data/features/aac.js
DU frontend/node_modules/caniuse-lite/data/features/abortcontroller.js
DU frontend/node_modules/caniuse-lite/data/features/ac3-ec3.js
DU frontend/node_modules/caniuse-lite/data/features/accelerometer.js
DU frontend/node_modules/caniuse-lite/data/features/addeventlistener.js
DU frontend/node_modules/caniuse-lite/data/features/alternate-stylesheet.js
DU frontend/node_modules/caniuse-lite/data/features/ambient-light.js
DU frontend/node_modules/caniuse-lite/data/features/apng.js
DU frontend/node_modules/caniuse-lite/data/features/array-find-index.js
DU frontend/node_modules/caniuse-lite/data/features/array-find.js
DU frontend/node_modules/caniuse-lite/data/features/array-flat.js
DU frontend/node_modules/caniuse-lite/data/features/array-includes.js
DU frontend/node_modules/caniuse-lite/data/features/arrow-functions.js
DU frontend/node_modules/caniuse-lite/data/features/asmjs.js
DU frontend/node_modules/caniuse-lite/data/features/async-clipboard.js
DU frontend/node_modules/caniuse-lite/data/features/async-functions.js
DU frontend/node_modules/caniuse-lite/data/features/atob-btoa.js
DU frontend/node_modules/caniuse-lite/data/features/audio-api.js
DU frontend/node_modules/caniuse-lite/data/features/audio.js
DU frontend/node_modules/caniuse-lite/data/features/audiotracks.js
DU frontend/node_modules/caniuse-lite/data/features/autofocus.js
DU frontend/node_modules/caniuse-lite/data/features/auxclick.js
DU frontend/node_modules/caniuse-lite/data/features/av1.js
DU frontend/node_modules/caniuse-lite/data/features/avif.js
DU frontend/node_modules/caniuse-lite/data/features/background-attachment.js
DU frontend/node_modules/caniuse-lite/data/features/background-clip-text.js
DU frontend/node_modules/caniuse-lite/data/features/background-img-opts.js
DU frontend/node_modules/caniuse-lite/data/features/background-position-x-y.js
DU frontend/node_modules/caniuse-lite/data/features/background-repeat-round-space.js
DU frontend/node_modules/caniuse-lite/data/features/background-sync.js
DU frontend/node_modules/caniuse-lite/data/features/battery-status.js
DU frontend/node_modules/caniuse-lite/data/features/beacon.js
DU frontend/node_modules/caniuse-lite/data/features/beforeafterprint.js
DU frontend/node_modules/caniuse-lite/data/features/bigint.js
DU frontend/node_modules/caniuse-lite/data/features/blobbuilder.js
DU frontend/node_modules/caniuse-lite/data/features/bloburls.js
DU frontend/node_modules/caniuse-lite/data/features/border-image.js
DU frontend/node_modules/caniuse-lite/data/features/border-radius.js
DU frontend/node_modules/caniuse-lite/data/features/broadcastchannel.js
DU frontend/node_modules/caniuse-lite/data/features/brotli.js
DU frontend/node_modules/caniuse-lite/data/features/calc.js
DU frontend/node_modules/caniuse-lite/data/features/canvas-blending.js
DU frontend/node_modules/caniuse-lite/data/features/canvas-text.js
DU frontend/node_modules/caniuse-lite/data/features/canvas.js
DU frontend/node_modules/caniuse-lite/data/features/ch-unit.js
DU frontend/node_modules/caniuse-lite/data/features/chacha20-poly1305.js
DU frontend/node_modules/caniuse-lite/data/features/channel-messaging.js
DU frontend/node_modules/caniuse-lite/data/features/childnode-remove.js
DU frontend/node_modules/caniuse-lite/data/features/classlist.js
DU frontend/node_modules/caniuse-lite/data/features/client-hints-dpr-width-viewport.js
DU frontend/node_modules/caniuse-lite/data/features/clipboard.js
DU frontend/node_modules/caniuse-lite/data/features/colr-v1.js
DU frontend/node_modules/caniuse-lite/data/features/colr.js
DU frontend/node_modules/caniuse-lite/data/features/comparedocumentposition.js
DU frontend/node_modules/caniuse-lite/data/features/console-basic.js
DU frontend/node_modules/caniuse-lite/data/features/console-time.js
DU frontend/node_modules/caniuse-lite/data/features/const.js
DU frontend/node_modules/caniuse-lite/data/features/constraint-validation.js
DU frontend/node_modules/caniuse-lite/data/features/contenteditable.js
DU frontend/node_modules/caniuse-lite/data/features/contentsecuritypolicy.js
DU frontend/node_modules/caniuse-lite/data/features/contentsecuritypolicy2.js
DU frontend/node_modules/caniuse-lite/data/features/cookie-store-api.js
DU frontend/node_modules/caniuse-lite/data/features/cors.js
DU frontend/node_modules/caniuse-lite/data/features/createimagebitmap.js
DU frontend/node_modules/caniuse-lite/data/features/credential-management.js
DU frontend/node_modules/caniuse-lite/data/features/cross-document-view-transitions.js
DU frontend/node_modules/caniuse-lite/data/features/cryptography.js
DU frontend/node_modules/caniuse-lite/data/features/css-all.js
DU frontend/node_modules/caniuse-lite/data/features/css-anchor-positioning.js
DU frontend/node_modules/caniuse-lite/data/features/css-animation.js
DU frontend/node_modules/caniuse-lite/data/features/css-any-link.js
DU frontend/node_modules/caniuse-lite/data/features/css-appearance.js
DU frontend/node_modules/caniuse-lite/data/features/css-at-counter-style.js
DU frontend/node_modules/caniuse-lite/data/features/css-autofill.js
DU frontend/node_modules/caniuse-lite/data/features/css-backdrop-filter.js
DU frontend/node_modules/caniuse-lite/data/features/css-background-offsets.js
DU frontend/node_modules/caniuse-lite/data/features/css-backgroundblendmode.js
DU frontend/node_modules/caniuse-lite/data/features/css-boxdecorationbreak.js
DU frontend/node_modules/caniuse-lite/data/features/css-boxshadow.js
DU frontend/node_modules/caniuse-lite/data/features/css-canvas.js
DU frontend/node_modules/caniuse-lite/data/features/css-caret-color.js
DU frontend/node_modules/caniuse-lite/data/features/css-cascade-layers.js
DU frontend/node_modules/caniuse-lite/data/features/css-cascade-scope.js
DU frontend/node_modules/caniuse-lite/data/features/css-case-insensitive.js
DU frontend/node_modules/caniuse-lite/data/features/css-clip-path.js
DU frontend/node_modules/caniuse-lite/data/features/css-color-adjust.js
DU frontend/node_modules/caniuse-lite/data/features/css-color-function.js
DU frontend/node_modules/caniuse-lite/data/features/css-conic-gradients.js
DU frontend/node_modules/caniuse-lite/data/features/css-container-queries-style.js
DU frontend/node_modules/caniuse-lite/data/features/css-container-queries.js
DU frontend/node_modules/caniuse-lite/data/features/css-container-query-units.js
DU frontend/node_modules/caniuse-lite/data/features/css-containment.js
DU frontend/node_modules/caniuse-lite/data/features/css-content-visibility.js
DU frontend/node_modules/caniuse-lite/data/features/css-counters.js
DU frontend/node_modules/caniuse-lite/data/features/css-crisp-edges.js
DU frontend/node_modules/caniuse-lite/data/features/css-cross-fade.js
DU frontend/node_modules/caniuse-lite/data/features/css-default-pseudo.js
DU frontend/node_modules/caniuse-lite/data/features/css-descendant-gtgt.js
DU frontend/node_modules/caniuse-lite/data/features/css-deviceadaptation.js
DU frontend/node_modules/caniuse-lite/data/features/css-dir-pseudo.js
DU frontend/node_modules/caniuse-lite/data/features/css-display-contents.js
DU frontend/node_modules/caniuse-lite/data/features/css-element-function.js
DU frontend/node_modules/caniuse-lite/data/features/css-env-function.js
DU frontend/node_modules/caniuse-lite/data/features/css-exclusions.js
DU frontend/node_modules/caniuse-lite/data/features/css-featurequeries.js
DU frontend/node_modules/caniuse-lite/data/features/css-file-selector-button.js
DU frontend/node_modules/caniuse-lite/data/features/css-filter-function.js
DU frontend/node_modules/caniuse-lite/data/features/css-filters.js
DU frontend/node_modules/caniuse-lite/data/features/css-first-letter.js
DU frontend/node_modules/caniuse-lite/data/features/css-first-line.js
DU frontend/node_modules/caniuse-lite/data/features/css-fixed.js
DU frontend/node_modules/caniuse-lite/data/features/css-focus-visible.js
DU frontend/node_modules/caniuse-lite/data/features/css-focus-within.js
DU frontend/node_modules/caniuse-lite/data/features/css-font-palette.js
DU frontend/node_modules/caniuse-lite/data/features/css-font-rendering-controls.js
DU frontend/node_modules/caniuse-lite/data/features/css-font-stretch.js
DU frontend/node_modules/caniuse-lite/data/features/css-gencontent.js
DU frontend/node_modules/caniuse-lite/data/features/css-gradients.js
DU frontend/node_modules/caniuse-lite/data/features/css-grid-animation.js
DU frontend/node_modules/caniuse-lite/data/features/css-grid-lanes.js
DU frontend/node_modules/caniuse-lite/data/features/css-grid.js
DU frontend/node_modules/caniuse-lite/data/features/css-hanging-punctuation.js
DU frontend/node_modules/caniuse-lite/data/features/css-has.js
DU frontend/node_modules/caniuse-lite/data/features/css-hyphens.js
DU frontend/node_modules/caniuse-lite/data/features/css-if.js
DU frontend/node_modules/caniuse-lite/data/features/css-image-orientation.js
DU frontend/node_modules/caniuse-lite/data/features/css-image-set.js
DU frontend/node_modules/caniuse-lite/data/features/css-in-out-of-range.js
DU frontend/node_modules/caniuse-lite/data/features/css-indeterminate-pseudo.js
DU frontend/node_modules/caniuse-lite/data/features/css-initial-letter.js
DU frontend/node_modules/caniuse-lite/data/features/css-initial-value.js
DU frontend/node_modules/caniuse-lite/data/features/css-lch-lab.js
DU frontend/node_modules/caniuse-lite/data/features/css-letter-spacing.js
