 .gitignore                                         |    36 +-
 .idea/inka_clothing_ecommerce_store.iml            |     9 -
 .idea/inspectionProfiles/Project_Default.xml       |     6 -
 .idea/misc.xml                                     |     6 -
 .idea/modules.xml                                  |     8 -
 .idea/vcs.xml                                      |     6 -
 .vscode/settings.json                              |     3 +-
 frontend/.gitignore                                |    37 +-
 frontend/README.md                                 |    72 +-
 frontend/build.log                                 |   Bin 508 -> 0 bytes
 frontend/build3.log                                |   Bin 1132 -> 0 bytes
 frontend/build3_utf8.log                           |    25 -
 frontend/build_utf8.log                            |    10 -
 frontend/dist/assets/index-CIrKdhCB.js             |    16 -
 frontend/dist/assets/index-DJmNZ1pN.css            |     1 -
 frontend/eslint.config.js                          |    29 +
 frontend/{dist => }/index.html                     |    27 +-
 frontend/node_modules/.package-lock.json           | 17345 -------------
 frontend/node_modules/@eslint/eslintrc/README.md   |   115 -
 .../@eslint/eslintrc/conf/environments.js          |   215 -
 .../@eslint/eslintrc/dist/eslintrc-universal.cjs   |  1104 -
 .../eslintrc/dist/eslintrc-universal.cjs.map       |     1 -
 .../@eslint/eslintrc/dist/eslintrc.cjs             |  4344 ----
 .../@eslint/eslintrc/dist/eslintrc.cjs.map         |     1 -
 .../eslintrc/lib/cascading-config-array-factory.js |   532 -
 .../@eslint/eslintrc/lib/config-array-factory.js   |  1151 -
 .../eslintrc/lib/config-array/config-array.js      |   523 -
 .../eslintrc/lib/config-array/config-dependency.js |   124 -
 .../eslintrc/lib/config-array/extracted-config.js  |   145 -
 .../eslintrc/lib/config-array/ignore-pattern.js    |   238 -
 .../eslintrc/lib/config-array/override-tester.js   |   225 -
 .../@eslint/eslintrc/lib/flat-compat.js            |   318 -
 .../node_modules/@eslint/eslintrc/lib/index.js     |    56 -
 .../@eslint/eslintrc/lib/shared/ajv.js             |   191 -
 .../@eslint/eslintrc/lib/shared/config-ops.js      |   135 -
 .../eslintrc/lib/shared/config-validator.js        |   325 -
 .../eslintrc/lib/shared/deprecation-warnings.js    |    63 -
 .../lib/shared/relative-module-resolver.js         |    42 -
 .../node_modules/@eslint/eslintrc/package.json     |    82 -
 .../node_modules/@eslint/eslintrc/universal.js     |     9 -
 frontend/node_modules/@eslint/js/README.md         |    57 -
 frontend/node_modules/@eslint/js/package.json      |    31 -
 .../@eslint/js/src/configs/eslint-all.js           |   211 -
 .../@eslint/js/src/configs/eslint-recommended.js   |    76 -
 frontend/node_modules/@eslint/js/src/index.js      |    17 -
 frontend/node_modules/ansi-styles/index.d.ts       |   167 -
 frontend/node_modules/ansi-styles/index.js         |   164 -
 frontend/node_modules/ansi-styles/package.json     |    52 -
 frontend/node_modules/ansi-styles/readme.md        |   144 -
 frontend/node_modules/argparse/CHANGELOG.md        |   185 -
 frontend/node_modules/argparse/LICENSE             |    21 -
 frontend/node_modules/argparse/README.md           |   257 -
 frontend/node_modules/argparse/package.json        |    34 -
 frontend/node_modules/caniuse-lite/data/agents.js  |     1 -
 .../caniuse-lite/data/browserVersions.js           |     1 -
 .../node_modules/caniuse-lite/data/features.js     |     1 -
 .../node_modules/caniuse-lite/data/features/aac.js |     1 -
 .../caniuse-lite/data/features/abortcontroller.js  |     1 -
 .../caniuse-lite/data/features/ac3-ec3.js          |     1 -
 .../caniuse-lite/data/features/accelerometer.js    |     1 -
 .../caniuse-lite/data/features/addeventlistener.js |     1 -
 .../data/features/alternate-stylesheet.js          |     1 -
 .../caniuse-lite/data/features/ambient-light.js    |     1 -
 .../caniuse-lite/data/features/apng.js             |     1 -
 .../caniuse-lite/data/features/array-find-index.js |     1 -
 .../caniuse-lite/data/features/array-find.js       |     1 -
 .../caniuse-lite/data/features/array-flat.js       |     1 -
 .../caniuse-lite/data/features/array-includes.js   |     1 -
 .../caniuse-lite/data/features/arrow-functions.js  |     1 -
 .../caniuse-lite/data/features/asmjs.js            |     1 -
 .../caniuse-lite/data/features/async-clipboard.js  |     1 -
 .../caniuse-lite/data/features/async-functions.js  |     1 -
 .../caniuse-lite/data/features/atob-btoa.js        |     1 -
 .../caniuse-lite/data/features/audio-api.js        |     1 -
 .../caniuse-lite/data/features/audio.js            |     1 -
 .../caniuse-lite/data/features/audiotracks.js      |     1 -
 .../caniuse-lite/data/features/autofocus.js        |     1 -
 .../caniuse-lite/data/features/auxclick.js         |     1 -
 .../node_modules/caniuse-lite/data/features/av1.js |     1 -
 .../caniuse-lite/data/features/avif.js             |     1 -
 .../data/features/background-attachment.js         |     1 -
 .../data/features/background-clip-text.js          |     1 -
 .../data/features/background-img-opts.js           |     1 -
 .../data/features/background-position-x-y.js       |     1 -
 .../data/features/background-repeat-round-space.js |     1 -
 .../caniuse-lite/data/features/background-sync.js  |     1 -
 .../caniuse-lite/data/features/battery-status.js   |     1 -
 .../caniuse-lite/data/features/beacon.js           |     1 -
 .../caniuse-lite/data/features/beforeafterprint.js |     1 -
 .../caniuse-lite/data/features/bigint.js           |     1 -
 .../caniuse-lite/data/features/blobbuilder.js      |     1 -
 .../caniuse-lite/data/features/bloburls.js         |     1 -
 .../caniuse-lite/data/features/border-image.js     |     1 -
 .../caniuse-lite/data/features/border-radius.js    |     1 -
 .../caniuse-lite/data/features/broadcastchannel.js |     1 -
 .../caniuse-lite/data/features/brotli.js           |     1 -
 .../caniuse-lite/data/features/calc.js             |     1 -
 .../caniuse-lite/data/features/canvas-blending.js  |     1 -
 .../caniuse-lite/data/features/canvas-text.js      |     1 -
 .../caniuse-lite/data/features/canvas.js           |     1 -
 .../caniuse-lite/data/features/ch-unit.js          |     1 -
 .../data/features/chacha20-poly1305.js             |     1 -
 .../data/features/channel-messaging.js             |     1 -
 .../caniuse-lite/data/features/childnode-remove.js |     1 -
 .../caniuse-lite/data/features/classlist.js        |     1 -
 .../features/client-hints-dpr-width-viewport.js    |     1 -
 .../caniuse-lite/data/features/clipboard.js        |     1 -
 .../caniuse-lite/data/features/colr-v1.js          |     1 -
 .../caniuse-lite/data/features/colr.js             |     1 -
